spell_id,class,level,other
1,Wizard,3,other
6,Wizard,8,other
11,Wizard,6,other
11,Cleric,6,other
69,Wizard,9,other
70,Cleric,8,other
71,Cleric,4,other
71,Wizard,4,other
72,Bard,2,other
73,Wizard,6,other
74,Cleric,5,other
74,Wizard,5,other
75,Cleric,7,other
75,Wizard,7,other
76,Cleric,3,other
76,Wizard,3,other
77,Wizard,2,other
78,Wizard,6,other
79,Wizard,0,other
80,Cleric,2,other
81,Cleric,4,other
81,Druid,4,other
82,Bard,1,other
82,Ranger,1,other
82,Wizard,1,other
83,Cleric,2,other
84,Bard,2,other
84,Wizard,2,other
85,Bard,6,other
85,Wizard,6,other
86,Druid,5,other
86,Ranger,4,other
86,Wizard,5,other
87,Bard,2,other
87,Druid,2,other
87,Ranger,1,other
88,Druid,8,other
89,Cleric,3,other
89,Wizard,4,other
90,Bard,6,other
90,Cleric,6,other
91,Druid,7,other
92,Bard,1,other
92,Wizard,1,other
93,Cleric,6,other
93,Druid,6,other
94,Cleric,8,other
94,Wizard,6,other
95,Druid,9,other
95,Wizard,8,other
96,Druid,4,other
97,Wizard,4,other
98,Wizard,3,other
99,Wizard,7,other
100,Cleric,5,other
100,Druid,5,other
101,Cleric,2,other
102,Druid,5,other
103,Cleric,1,other
104,Cleric,6,other
104,Wizard,7,other
105,Druid,2,other
105,Ranger,2,other
106,Cleric,2,other
106,Druid,2,other
106,Ranger,2,other
106,Wizard,2,other
107,Cleric,6,other
107,Druid,6,other
107,Wizard,6,other
108,Wizard,4,other
109,Cleric,6,other
110,Cleric,7,other
111,Cleric,1,other
111,Paladin,1,other
112,Cleric,1,other
112,Paladin,1,other
113,Paladin,1,other
114,Druid,4,other
114,Wizard,5,other
115,Bard,3,other
115,Wizard,3,other
116,Bard,2,other
116,Wizard,2,other
117,Bard,4,other
117,Cleric,5,other
117,Paladin,4,other
117,Wizard,5,other
118,Cleric,2,other
118,Druid,2,other
118,Paladin,2,other
118,Wizard,2,other
119,Cleric,6,other
119,Druid,6,other
119,Wizard,6,other
120,Wizard,1,other
121,Druid,3,other
122,Druid,5,other
123,Druid,1,other
123,Ranger,1,other
124,Bard,2,other
124,Cleric,2,other
125,Bard,2,other
125,Druid,2,other
125,Ranger,2,other
125,Wizard,2,other
126,Bard,6,other
126,Druid,6,other
126,Wizard,6,other
127,Bard,1,other
127,Cleric,1,other
127,Wizard,1,other
128,Wizard,6,other
129,Druid,7,other
131,Druid,1,other
131,Ranger,1,other
132,Bard,3,other
132,Wizard,4,other
133,Bard,6,other
133,Wizard,8,other
134,Bard,1,other
134,Wizard,1,other
135,Druid,2,other
136,Wizard,1,other
137,Wizard,6,other
138,Bard,3,other
138,Wizard,3,other
139,Wizard,8,other
140,Cleric,8,other
141,Wizard,8,other
142,Wizard,5,other
143,Wizard,1,other
144,Cleric,1,other
145,Cleric,5,other
146,Druid,4,other
146,Ranger,3,other
147,Wizard,2,other
148,Cleric,5,other
149,Druid,5,other
149,Ranger,4,other
150,Bard,1,other
150,Cleric,1,other
150,Wizard,1,other
151,Wizard,5,other
152,Bard,3,other
152,Wizard,4,other
153,Bard,1,other
154,Cleric,2,other
155,Cleric,3,other
155,Druid,3,other
155,Wizard,4,other
156,Wizard,6,other
157,Druid,8,other
158,Wizard,7,other
159,Cleric,4,other
159,Druid,4,other
159,Wizard,6,other
160,Cleric,7,other
160,Druid,7,other
160,Wizard,7,other
161,Druid,5,other
163,Cleric,3,other
164,Cleric,8,other
164,Wizard,8,other
165,Cleric,6,other
165,Wizard,6,other
166,Cleric,0,other
166,Druid,0,other
166,Paladin,1,other
167,Druid,7,other
168,Bard,3,other
168,Wizard,4,other
169,Wizard,9,other
170,Bard,4,other
170,Cleric,4,other
170,Druid,5,other
171,Cleric,8,other
171,Druid,9,other
172,Bard,1,other
172,Cleric,1,other
172,Druid,1,other
172,Paladin,1,other
172,Ranger,2,other
173,Bard,5,other
173,Cleric,5,other
173,Druid,6,other
174,Cleric,0,other
174,Druid,0,other
175,Bard,2,other
175,Cleric,2,other
175,Druid,3,other
175,Paladin,3,other
175,Ranger,3,other
