name,range,duration,somatic,verbal,material,other
Armor of Darkness,0,600,True,True,False,Other
Blacklight,25,6,True,True,True,Other
Bolt of Glory,25,0,True,True,False,Other
Bolts of Bedevilment,100,6,True,True,False,Other
Crown of Glory,5,60,True,True,True,Other
Genesis,180,0,True,True,True,Other
Maddening Scream,0,6,False,True,False,Other
Rage,0,6,True,True,False,Other
Surelife,5,60,True,True,True,Other
Touch of Madness,0,6,True,True,False,Other
True Creation,0,0,True,True,True,Other
Undeath to Death,100,0,True,True,True,Other
Animus Blast,300,0,True,True,False,Other
Animus Blizzard,300,0,True,True,False,Other
Contingent Resurrection,0,0,True,True,False,Other
Create Living Vault (Ritual),0,0,True,True,False,Other
Crown of Vermin,5,120,True,True,False,Other
Damnation,0,0,True,True,False,Other
Demise Unseen,300,0,True,True,False,Other
Dire Winter,1,72000,True,True,False,Other
Dragon Knight (Ritual),75,120,True,True,False,Other
Dragon Strike (Ritual),75,120,True,True,False,Other
Dreamscape,0,0,True,True,False,Other
Eclipse,200,28800,True,True,False,Other
Eidolon,5,28800,True,True,False,Other
Epic Counterspell,300,0,True,True,False,Other
Epic Mage Armor,0,86400,True,True,False,Other
Greater Spell Resistance,0,72000,True,True,False,Other
Greater Ruin,12,0,True,True,False,Other
Hellball,300,0,True,True,False,Other
Kinetic Control,0,43200,True,True,False,Other
Let Go of Me,0,0,False,False,False,Other
Living Lightning,300,0,False,False,False,Other
Lord of Nightmares,75,120,True,True,False,Other
Momento Mori,300,0,False,False,False,Other
Mummy Dust,0,0,True,True,True,Other
Nailed to the Sky,300,0,True,True,False,Other
Peripety,5,43200,True,True,False,Other
Pestilence,0,0,True,True,False,Other
Rain of Fire,0,72000,True,True,False,Other
Ruin,12,0,True,True,False,Other
Safe Time,0,6,True,True,False,Other
Spell Worm,75,72000,True,True,False,Other
Summon Behemoth,75,120,True,True,False,Other
Superb Dispelling,300,0,True,True,False,Other
Time Duplicate,0,6,True,True,False,Other
Vengeful Gaze of God,12,0,True,True,False,Other
Verdigris,300,86400,True,True,False,Other
Seed: Afflict,300,1200,True,True,False,Other
Seed: Animate,300,120,True,True,False,Other
Seed: Animate Dead,0,0,True,True,False,Other
Seed: Armor,0,86400,True,True,False,Other
Seed: Banish,75,0,True,True,False,Other
Seed: Compel,75,72000,False,True,True,Other
Seed: Conceal,0,12000,True,True,False,Other
Seed: Conjure,0,28800,True,True,False,Other
Seed: Delude,12,72000,True,True,False,Other
Seed: Destroy,12,0,True,True,False,Other
Seed: Dispel,300,0,True,True,False,Other
Seed: Energy,300,0,True,True,False,Other
Seed: Foresee,5,0,True,True,False,Other
Seed: Fortify,0,72000,True,True,False,Other
Seed: Heal,0,0,True,True,False,Other
Seed: Life,0,0,True,True,False,Other
Seed: Reflect,5,43200,True,True,False,Other
Seed: Slay,300,0,True,True,False,Other
Seed: Summon,75,120,True,True,False,Other
Seed: Transport,0,0,True,True,False,Other
Seed: Ward,0,86400,True,True,False,Other
Genesis,180,0,True,True,True,Other
Brain Spider,400,60,True,True,True,Other
Dweomer of Transference,25,6,True,True,False,Other
Glossolalia,60,0,False,True,False,Other
Mental Pinnacle,5,6,True,True,True,Other
Psychic Turmoil,25,6,True,True,True,Other
"Psychic Turmoil, Greater",25,6,True,True,True,Other
"Telepathic Bond, Lesser",30,600,True,True,False,Other
Acid Arrow,400,6,True,True,True,Other
Acid Fog,100,6,True,True,True,Other
Acid Splash,25,0,True,True,False,Other
Aid,0,60,True,True,False,Other
Air Walk,0,600,True,True,False,Other
Alarm,25,7200,True,True,False,Other
Align Weapon,0,60,True,True,False,Other
Alter Self,5,600,True,True,False,Other
Analyze Dweomer,25,6,True,True,False,Other
Animal Growth,100,60,True,True,False,Other
Animal Messenger,25,86400,True,True,True,Other
Animal Shapes,25,3600,True,True,False,Other
Animate Dead,0,0,True,True,True,Other
Animate Objects,100,6,True,True,False,Other
Animate Plants,25,3600,False,True,False,Other
Animate Rope,100,6,True,True,False,Other
Antilife Shell,10,600,True,True,False,Other
Antimagic Field,10,600,True,True,True,Other
Antipathy,25,7200,True,True,True,Other
Antiplant Shell,10,600,True,True,False,Other
Arcane Eye,4294967295,60,True,True,True,Other
Arcane Sight,5,60,True,True,False,Other
"Arcane Sight, Greater",5,60,True,True,False,Other
Atonement,0,0,True,True,True,Other
Augury,5,0,True,True,True,Other
Awaken,0,0,True,True,False,Other
Bane,50,60,True,True,False,Other
Banishment,25,0,True,True,False,Other
Barkskin,0,600,True,True,False,Other
Bear's Endurance,0,60,True,True,False,Other
"Bear's Endurance, Mass",25,60,True,True,False,Other
Black Tentacles,100,6,True,True,True,Other
Blade Barrier,100,60,True,True,False,Other
Blasphemy,40,0,False,True,False,Other
Bless,50,60,True,True,False,Other
Bless Water,0,0,True,True,True,Other
Bless Weapon,0,60,True,True,False,Other
Blight,0,0,True,True,False,Other
Blink,5,6,True,True,False,Other
Blur,0,60,False,True,False,Other
Break Enchantment,25,0,True,True,False,Other
Bull's Strength,0,60,True,True,True,Other
"Bull's Strength, Mass",25,60,True,True,True,Other
Burning Hands,15,0,True,True,False,Other
Call Lightning,100,60,True,True,False,Other
Call Lightning Storm,400,60,True,True,False,Other
Calm Animals,25,60,True,True,False,Other
Calm Emotions,100,6,True,True,False,Other
Cat's Grace,0,60,True,True,True,Other
"Cat's Grace, Mass",25,60,True,True,True,Other
Cause Fear,25,6,True,True,False,Other
Chain Lightning,400,0,True,True,False,Other
Changestaff,0,3600,True,True,False,Other
